skill,course_name,platform,url,description
"Python","The Complete Python Bootcamp From Zero to Hero","Udemy","https://www.udemy.com/course/complete-python-bootcamp/","Learn Python like a Professional. Start from the basics and go all the way to creating your own applications and games."
"Web Development","The Complete 2023 Web Development Bootcamp","Udemy","https://www.udemy.com/course/the-complete-web-development-bootcamp/","Become a Full-Stack Web Developer with just one course. HTML, CSS, Javascript, Node, React, MongoDB and more."
"Machine Learning","Machine Learning A-Z: AI, Python & R","Udemy","https://www.udemy.com/course/machinelearning/","Learn to create Machine Learning Algorithms in Python and R from two Data Science experts."
"AWS","Ultimate AWS Certified Solutions Architect Associate","Udemy","https://www.udemy.com/course/aws-certified-solutions-architect-associate-saa-c03/","Full Practice Exam included. Pass the AWS Certified Solutions Architect Associate Certification."
"Excel","Microsoft Excel - Excel from Beginner to Advanced","Udemy","https://www.udemy.com/course/microsoft-excel-2013-from-beginner-to-advanced-and-beyond/","Master Excel Functions, Formulate for Success and Work Smarter with Microsoft Excel."
"React","React - The Complete Guide (incl Hooks, React Router, Redux)","Udemy","https://www.udemy.com/course/react-the-complete-guide-incl-redux/","Dive in and learn React.js from scratch! Learn Reactjs, Hooks, Redux, React Routing, Animations, Next.js and way more!"
"Java","Java Programming Masterclass updated to Java 17","Udemy","https://www.udemy.com/course/java-the-complete-java-developer-course/","Learn Java In This Course And Become a Computer Programmer. Obtain valuable Core Java Skills And Java Certification."
"Ethical Hacking","Learn Ethical Hacking From Scratch","Udemy","https://www.udemy.com/course/learn-ethical-hacking-from-scratch/","Become an ethical hacker that can hack computer systems like black hat hackers and secure them like security experts."
"SQL","The Complete SQL Bootcamp 2023: Go from Zero to Hero","Udemy","https://www.udemy.com/course/the-complete-sql-bootcamp/","Learn SQL for data analysis. PostgreSQL, MySQL, SQL Server and more."
"JavaScript","The Complete JavaScript Course 2023: From Zero to Expert!","Udemy","https://www.udemy.com/course/the-complete-javascript-course/","The modern JavaScript course for everyone! Master JavaScript with projects, challenges and theory."
"Data Science","The Data Science Course 2023: Complete Data Science Bootcamp","Udemy","https://www.udemy.com/course/the-data-science-course-complete-data-science-bootcamp/","Complete Data Science Training: Mathematics, Statistics, Python, Advanced Statistics in Python, Machine & Deep Learning."
"Digital Marketing","The Complete Digital Marketing Course - 12 Courses in 1","Udemy","https://www.udemy.com/course/learn-digital-marketing-course/","Master Digital Marketing Strategy, Social Media Marketing, SEO, YouTube, Email, Facebook Marketing, Analytics & More!"
"Graphic Design","Graphic Design Masterclass - Learn GREAT Design","Udemy","https://www.udemy.com/course/graphic-design-masterclass-everything-you-need-to-know/","The Ultimate Graphic Design Course Which Covers Photoshop, Illustrator, InDesign, Design Theory, Branding and Logo Design."
"Drawing","The Ultimate Drawing Course - Beginner to Advanced","Udemy","https://www.udemy.com/course/the-ultimate-drawing-course-beginner-to-advanced/","Learn the #1 most important building block of all art, Drawing. This course will teach you in a logical way how to draw."
"Photography","Photography Masterclass: A Complete Guide to Photography","Udemy","https://www.udemy.com/course/photography-masterclass-a-complete-guide-to-photography/","The Best Online Professional Photography Class: How to Take Amazing Photos for Beginners & Advanced Photographers."
"Project Management","Project Management Professional (PMP) Exam Prep Seminar","Udemy","https://www.udemy.com/course/pmp-pmbok6-35-pdus/","PMP Exam Prep Seminar - PMBOK Guide 6. Earn the 35 PDUs required to sit for the PMP exam."
"C#","Complete C# Unity Game Developer 2D","Udemy","https://www.udemy.com/course/unitycourse/","Learn Unity in C# & Code Your First Seven 2D Video Games for Web, Mac & PC. The Tutorials Cover Tilemap."
"Financial Analysis","The Complete Financial Analyst Course 2023","Udemy","https://www.udemy.com/course/the-complete-financial-analyst-course/","Excel, Accounting, Financial Statement Analysis, Business Analysis, Financial Math, PowerPoint, and more."
"Angular","Angular - The Complete Guide (2023 Edition)","Udemy","https://www.udemy.com/course/the-complete-guide-to-angular-2/","Master Angular 15 (formerly 'Angular 2') and build awesome, reactive web apps with the successor of Angular.js."
"iOS Development","iOS & Swift - The Complete iOS App Development Bootcamp","Udemy","https://www.udemy.com/course/ios-13-app-development-bootcamp/","From Beginner to iOS App Developer with Just One Course! Fully Updated with a Comprehensive Module Dedicated to SwiftUI!"
"Android Development","The Complete Android 12 & Kotlin Development Masterclass","Udemy","https://www.udemy.com/course/android-kotlin-developer/","Learn Android App Development from a Senior Developer. Build Real-World Apps."
"UI/UX Design","User Experience (UX) Design: From A-Z","Udemy","https://www.udemy.com/course/ux-design-from-a-z-wireframing-prototyping-in-figma/","Learn how to solve problems and create amazing experiences for users."
"Docker","Docker & Kubernetes: The Practical Guide","Udemy","https://www.udemy.com/course/docker-kubernetes-the-practical-guide/","Learn Docker and Kubernetes from the ground up and build, test and deploy your applications with ease."
"C++","Beginning C++ Programming - From Beginner to Beyond","Udemy","https://www.udemy.com/course/beginning-c-plus-plus-programming/","Obtain Modern C++ Object-Oriented Programming (OOP) and STL skills. C++14 and C++17 covered."
"Go","Go: The Complete Developer's Guide (Golang)","Udemy","https://www.udemy.com/course/go-the-complete-developers-guide/","Master the fundamentals and advanced features of the Go Programming Language (Golang)."
"Unreal Engine","Unreal Engine 5 C++ Developer: Learn C++ & Make Video Games","Udemy","https://www.udemy.com/course/unrealcourse/","Created in collaboration with Epic Games. Learn C++ from basics while making your first 5 video games in Unreal."
"Blender","Complete Blender Creator: Learn 3D Modelling for Beginners","Udemy","https://www.udemy.com/course/blendertutorial/","Use Blender to create beautiful 3D models for video games, 3D printing, and more."
"Music Theory","Pianoforall - Incredible New Way To Learn Piano & Keyboard","Udemy","https://www.udemy.com/course/pianoforall-incredible-new-way-to-learn-piano-keyboard/","Learn Piano and Chords in a Fun and Engaging Way."
"Tableau","Tableau 2022 A-Z: Hands-On Tableau Training for Data Science","Udemy","https://www.udemy.com/course/tableau10/","Learn data visualization through Tableau 2022 and create opportunities for you or key decision makers."
"SEO","Complete SEO Training With Top SEO Expert Peter Kent","Udemy","https://www.udemy.com/course/white-hat-seo/","Rank #1 on Google with Technical SEO, 1s Pagespeed, UX SEO, Backlink SEO, and Keyword Research SEO."
"Public Speaking","Complete Public Speaking Masterclass For Every Occasion","Udemy","https://www.udemy.com/course/the-complete-public-speaking-masterclass-for-every-occasion/","Become a Confident and Effective Public Speaker."
"Creative Writing","Writing With Flair: How To Become An Exceptional Writer","Udemy","https://www.udemy.com/course/writing-with-flair-how-to-become-an-exceptional-writer/","Learn the secrets of seasoned writers to make your words shimmer and sing."
"Adobe Photoshop","Ultimate Adobe Photoshop Training: From Beginner to Pro","Udemy","https://www.udemy.com/course/ultimate-photoshop-training-from-beginner-to-pro/","Master Photoshop from the ground up."
"Adobe Premiere Pro","Adobe Premiere Pro CC – Video Editing for Beginners","Udemy","https://www.udemy.com/course/premiere-pro-course/","Learn Video Editing in Adobe Premiere Pro with these easy-to-follow Premiere Pro video editing tutorials."
"Management","Leadership: Practical Leadership Skills","Udemy","https://www.udemy.com/course/leadership-practical-leadership-skills/","Master leadership skills and leadership techniques with this highly practical advice and training."
"Entrepreneurship","The Complete Business Plan Course (Includes 50 Templates)","Udemy","https://www.udemy.com/course/the-complete-business-plan-course-includes-50-templates/","Everything You Need to Know to Create a Professional Business Plan."
"Personal Finance","Personal Finance Masterclass: Your Guide to Financial Freedom","Udemy","https://www.udemy.com/course/personal-finance-masterclass/","Master Your Money, Investing, and Financial Goals."
"Stock Trading","Stock Trading & Investing for Beginners: 4-in-1 Course","Udemy","https://www.udemy.com/course/stock-trading-investing-for-beginners/","Learn Day Trading, Swing Trading, and Long-Term Investing Strategies."
"Copywriting","The Complete Copywriting Course: Write to Sell in 2023","Udemy","https://www.udemy.com/course/the-complete-copywriting-course/","Become a Copywriter and Write Sales-Generating copy."
"AI","Artificial Intelligence A-Z™: Learn How To Build An AI","Udemy","https://www.udemy.com/course/artificial-intelligence-az/","Combine the power of Data Science, Machine Learning and Deep Learning to create powerful AI for Real-World applications."
"React.js","React, NodeJS, Express & MongoDB - The MERN Fullstack Guide","Udemy","https://www.udemy.com/course/react-nodejs-express-mongodb-the-mern-fullstack-guide/","Build fullstack React.js applications with Node.js, Express.js & MongoDB (MERN) with this project-based course."
"Vite","Vite.js - The Complete Guide (w/ React, Vue, Svelte)","Udemy","https://www.udemy.com/course/vite-js-the-complete-guide/","Learn how to build ultra-fast web applications with Vite.js - the next-generation frontend build tool."